using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 51876
    total number of epochs: 27
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.07 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.01 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.00 (sec)
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-11-05 12:56:31 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (29.07, 29.07)
    train/valid/test-data-iterators-setup ..........: (364.85, 364.85)
training ...
[before the start of training step] datetime: 2025-11-05 12:56:31 
 iteration      100/   20000 | consumed samples:        51200 | elapsed time per iteration (ms): 515.7 | learning rate: 3.000E-04 | global batch size:   512 | lm loss: 7.730369E+00 | load balancing loss: 1.017090E-01 | loss scale: 1.0 | grad norm: 1.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 100 iterations) memory (MB) | allocated: 864.5 | max allocated: 10155.15283203125 | reserved: 13052.0 | max reserved: 13052.0
 iteration      200/   20000 | consumed samples:       102400 | elapsed time per iteration (ms): 492.2 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 4.200988E+00 | load balancing loss: 1.009131E-01 | loss scale: 1.0 | grad norm: 0.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      300/   20000 | consumed samples:       153600 | elapsed time per iteration (ms): 495.0 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 3.430801E+00 | load balancing loss: 1.007520E-01 | loss scale: 1.0 | grad norm: 0.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   20000 | consumed samples:       204800 | elapsed time per iteration (ms): 495.3 | learning rate: 5.999E-04 | global batch size:   512 | lm loss: 3.054028E+00 | load balancing loss: 1.006445E-01 | loss scale: 1.0 | grad norm: 0.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   20000 | consumed samples:       256000 | elapsed time per iteration (ms): 497.3 | learning rate: 5.997E-04 | global batch size:   512 | lm loss: 2.844656E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/   20000 | consumed samples:       307200 | elapsed time per iteration (ms): 496.0 | learning rate: 5.995E-04 | global batch size:   512 | lm loss: 2.692693E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      700/   20000 | consumed samples:       358400 | elapsed time per iteration (ms): 497.3 | learning rate: 5.992E-04 | global batch size:   512 | lm loss: 2.600348E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/   20000 | consumed samples:       409600 | elapsed time per iteration (ms): 497.1 | learning rate: 5.988E-04 | global batch size:   512 | lm loss: 2.526086E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      900/   20000 | consumed samples:       460800 | elapsed time per iteration (ms): 496.3 | learning rate: 5.983E-04 | global batch size:   512 | lm loss: 2.460678E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1000/   20000 | consumed samples:       512000 | elapsed time per iteration (ms): 496.4 | learning rate: 5.978E-04 | global batch size:   512 | lm loss: 2.428760E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 2.276758E+00 | lm loss PPL: 9.745033E+00 | 
------------------------------------------------------------------------------------------------
 iteration     1100/   20000 | consumed samples:       563200 | elapsed time per iteration (ms): 778.2 | learning rate: 5.973E-04 | global batch size:   512 | lm loss: 2.386939E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1200/   20000 | consumed samples:       614400 | elapsed time per iteration (ms): 496.8 | learning rate: 5.966E-04 | global batch size:   512 | lm loss: 2.357670E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1300/   20000 | consumed samples:       665600 | elapsed time per iteration (ms): 497.6 | learning rate: 5.959E-04 | global batch size:   512 | lm loss: 2.339814E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1400/   20000 | consumed samples:       716800 | elapsed time per iteration (ms): 497.6 | learning rate: 5.951E-04 | global batch size:   512 | lm loss: 2.318466E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1500/   20000 | consumed samples:       768000 | elapsed time per iteration (ms): 496.5 | learning rate: 5.943E-04 | global batch size:   512 | lm loss: 2.303211E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1600/   20000 | consumed samples:       819200 | elapsed time per iteration (ms): 497.5 | learning rate: 5.934E-04 | global batch size:   512 | lm loss: 2.285809E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1700/   20000 | consumed samples:       870400 | elapsed time per iteration (ms): 497.6 | learning rate: 5.924E-04 | global batch size:   512 | lm loss: 2.279858E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1800/   20000 | consumed samples:       921600 | elapsed time per iteration (ms): 498.0 | learning rate: 5.913E-04 | global batch size:   512 | lm loss: 2.267088E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1900/   20000 | consumed samples:       972800 | elapsed time per iteration (ms): 497.2 | learning rate: 5.902E-04 | global batch size:   512 | lm loss: 2.257785E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2000/   20000 | consumed samples:      1024000 | elapsed time per iteration (ms): 496.2 | learning rate: 5.891E-04 | global batch size:   512 | lm loss: 2.242534E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 2.140932E+00 | lm loss PPL: 8.507361E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to ./
  successfully saved checkpoint at iteration    2000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1195.57, 1195.57)
 iteration     2100/   20000 | consumed samples:      1075200 | elapsed time per iteration (ms): 786.8 | learning rate: 5.878E-04 | global batch size:   512 | lm loss: 2.237302E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2200/   20000 | consumed samples:      1126400 | elapsed time per iteration (ms): 496.3 | learning rate: 5.865E-04 | global batch size:   512 | lm loss: 2.227630E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2300/   20000 | consumed samples:      1177600 | elapsed time per iteration (ms): 495.9 | learning rate: 5.852E-04 | global batch size:   512 | lm loss: 2.217701E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2400/   20000 | consumed samples:      1228800 | elapsed time per iteration (ms): 496.4 | learning rate: 5.837E-04 | global batch size:   512 | lm loss: 2.207005E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2500/   20000 | consumed samples:      1280000 | elapsed time per iteration (ms): 496.3 | learning rate: 5.822E-04 | global batch size:   512 | lm loss: 2.207905E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2600/   20000 | consumed samples:      1331200 | elapsed time per iteration (ms): 496.0 | learning rate: 5.807E-04 | global batch size:   512 | lm loss: 2.201174E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2700/   20000 | consumed samples:      1382400 | elapsed time per iteration (ms): 496.8 | learning rate: 5.790E-04 | global batch size:   512 | lm loss: 2.191586E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2800/   20000 | consumed samples:      1433600 | elapsed time per iteration (ms): 497.1 | learning rate: 5.773E-04 | global batch size:   512 | lm loss: 2.193296E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2900/   20000 | consumed samples:      1484800 | elapsed time per iteration (ms): 496.5 | learning rate: 5.756E-04 | global batch size:   512 | lm loss: 2.183653E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3000/   20000 | consumed samples:      1536000 | elapsed time per iteration (ms): 496.5 | learning rate: 5.738E-04 | global batch size:   512 | lm loss: 2.179107E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 2.083428E+00 | lm loss PPL: 8.031955E+00 | 
------------------------------------------------------------------------------------------------
 iteration     3100/   20000 | consumed samples:      1587200 | elapsed time per iteration (ms): 776.6 | learning rate: 5.719E-04 | global batch size:   512 | lm loss: 2.167888E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3200/   20000 | consumed samples:      1638400 | elapsed time per iteration (ms): 497.2 | learning rate: 5.700E-04 | global batch size:   512 | lm loss: 2.170748E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3300/   20000 | consumed samples:      1689600 | elapsed time per iteration (ms): 497.9 | learning rate: 5.680E-04 | global batch size:   512 | lm loss: 2.162956E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3400/   20000 | consumed samples:      1740800 | elapsed time per iteration (ms): 498.4 | learning rate: 5.659E-04 | global batch size:   512 | lm loss: 2.162329E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3500/   20000 | consumed samples:      1792000 | elapsed time per iteration (ms): 497.6 | learning rate: 5.638E-04 | global batch size:   512 | lm loss: 2.157601E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3600/   20000 | consumed samples:      1843200 | elapsed time per iteration (ms): 496.1 | learning rate: 5.617E-04 | global batch size:   512 | lm loss: 2.151036E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3700/   20000 | consumed samples:      1894400 | elapsed time per iteration (ms): 496.8 | learning rate: 5.594E-04 | global batch size:   512 | lm loss: 2.143170E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3800/   20000 | consumed samples:      1945600 | elapsed time per iteration (ms): 496.5 | learning rate: 5.571E-04 | global batch size:   512 | lm loss: 2.139542E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3900/   20000 | consumed samples:      1996800 | elapsed time per iteration (ms): 496.8 | learning rate: 5.548E-04 | global batch size:   512 | lm loss: 2.137886E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4000/   20000 | consumed samples:      2048000 | elapsed time per iteration (ms): 497.3 | learning rate: 5.524E-04 | global batch size:   512 | lm loss: 2.132901E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 2.048877E+00 | lm loss PPL: 7.759183E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    4000 to ./
  successfully saved checkpoint at iteration    4000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1205.32, 1205.32)
 iteration     4100/   20000 | consumed samples:      2099200 | elapsed time per iteration (ms): 789.2 | learning rate: 5.499E-04 | global batch size:   512 | lm loss: 2.134364E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4200/   20000 | consumed samples:      2150400 | elapsed time per iteration (ms): 496.2 | learning rate: 5.474E-04 | global batch size:   512 | lm loss: 2.130207E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4300/   20000 | consumed samples:      2201600 | elapsed time per iteration (ms): 496.8 | learning rate: 5.449E-04 | global batch size:   512 | lm loss: 2.129615E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4400/   20000 | consumed samples:      2252800 | elapsed time per iteration (ms): 496.6 | learning rate: 5.422E-04 | global batch size:   512 | lm loss: 2.123192E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4500/   20000 | consumed samples:      2304000 | elapsed time per iteration (ms): 496.4 | learning rate: 5.396E-04 | global batch size:   512 | lm loss: 2.120908E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.270 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4600/   20000 | consumed samples:      2355200 | elapsed time per iteration (ms): 496.7 | learning rate: 5.368E-04 | global batch size:   512 | lm loss: 2.119295E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4700/   20000 | consumed samples:      2406400 | elapsed time per iteration (ms): 497.3 | learning rate: 5.341E-04 | global batch size:   512 | lm loss: 2.117163E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
