using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 51876
    total number of epochs: 27
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.08 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.01 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.00 (sec)
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-11-05 03:38:43 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (29.06, 29.06)
    train/valid/test-data-iterators-setup ..........: (337.88, 337.88)
training ...
[before the start of training step] datetime: 2025-11-05 03:38:43 
 iteration      100/   20000 | consumed samples:        51200 | elapsed time per iteration (ms): 555.1 | learning rate: 3.000E-04 | global batch size:   512 | lm loss: 7.733221E+00 | load balancing loss: 1.017090E-01 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 100 iterations) memory (MB) | allocated: 864.5 | max allocated: 10795.15283203125 | reserved: 13708.0 | max reserved: 13708.0
 iteration      200/   20000 | consumed samples:       102400 | elapsed time per iteration (ms): 534.1 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 4.210546E+00 | load balancing loss: 1.009033E-01 | loss scale: 1.0 | grad norm: 1.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      300/   20000 | consumed samples:       153600 | elapsed time per iteration (ms): 537.1 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 3.436462E+00 | load balancing loss: 1.007861E-01 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   20000 | consumed samples:       204800 | elapsed time per iteration (ms): 537.1 | learning rate: 5.999E-04 | global batch size:   512 | lm loss: 3.054333E+00 | load balancing loss: 1.006689E-01 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   20000 | consumed samples:       256000 | elapsed time per iteration (ms): 536.3 | learning rate: 5.997E-04 | global batch size:   512 | lm loss: 2.842035E+00 | load balancing loss: 1.006641E-01 | loss scale: 1.0 | grad norm: 0.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/   20000 | consumed samples:       307200 | elapsed time per iteration (ms): 536.4 | learning rate: 5.995E-04 | global batch size:   512 | lm loss: 2.688653E+00 | load balancing loss: 1.006348E-01 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      700/   20000 | consumed samples:       358400 | elapsed time per iteration (ms): 536.0 | learning rate: 5.992E-04 | global batch size:   512 | lm loss: 2.598382E+00 | load balancing loss: 1.006201E-01 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/   20000 | consumed samples:       409600 | elapsed time per iteration (ms): 536.3 | learning rate: 5.988E-04 | global batch size:   512 | lm loss: 2.525059E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      900/   20000 | consumed samples:       460800 | elapsed time per iteration (ms): 536.9 | learning rate: 5.983E-04 | global batch size:   512 | lm loss: 2.460832E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1000/   20000 | consumed samples:       512000 | elapsed time per iteration (ms): 536.1 | learning rate: 5.978E-04 | global batch size:   512 | lm loss: 2.429051E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 2.278692E+00 | lm loss PPL: 9.763906E+00 | 
------------------------------------------------------------------------------------------------
 iteration     1100/   20000 | consumed samples:       563200 | elapsed time per iteration (ms): 830.8 | learning rate: 5.973E-04 | global batch size:   512 | lm loss: 2.387705E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1200/   20000 | consumed samples:       614400 | elapsed time per iteration (ms): 537.5 | learning rate: 5.966E-04 | global batch size:   512 | lm loss: 2.356678E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1300/   20000 | consumed samples:       665600 | elapsed time per iteration (ms): 537.0 | learning rate: 5.959E-04 | global batch size:   512 | lm loss: 2.338677E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1400/   20000 | consumed samples:       716800 | elapsed time per iteration (ms): 538.7 | learning rate: 5.951E-04 | global batch size:   512 | lm loss: 2.317993E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1500/   20000 | consumed samples:       768000 | elapsed time per iteration (ms): 537.6 | learning rate: 5.943E-04 | global batch size:   512 | lm loss: 2.301592E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1600/   20000 | consumed samples:       819200 | elapsed time per iteration (ms): 537.7 | learning rate: 5.934E-04 | global batch size:   512 | lm loss: 2.284876E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1700/   20000 | consumed samples:       870400 | elapsed time per iteration (ms): 537.5 | learning rate: 5.924E-04 | global batch size:   512 | lm loss: 2.278155E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1800/   20000 | consumed samples:       921600 | elapsed time per iteration (ms): 537.8 | learning rate: 5.913E-04 | global batch size:   512 | lm loss: 2.265208E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1900/   20000 | consumed samples:       972800 | elapsed time per iteration (ms): 538.4 | learning rate: 5.902E-04 | global batch size:   512 | lm loss: 2.255064E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2000/   20000 | consumed samples:      1024000 | elapsed time per iteration (ms): 539.1 | learning rate: 5.891E-04 | global batch size:   512 | lm loss: 2.240320E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 2.139112E+00 | lm loss PPL: 8.491891E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to ./
  successfully saved checkpoint at iteration    2000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (944.18, 944.18)
 iteration     2100/   20000 | consumed samples:      1075200 | elapsed time per iteration (ms): 840.7 | learning rate: 5.878E-04 | global batch size:   512 | lm loss: 2.234716E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2200/   20000 | consumed samples:      1126400 | elapsed time per iteration (ms): 538.3 | learning rate: 5.865E-04 | global batch size:   512 | lm loss: 2.225218E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2300/   20000 | consumed samples:      1177600 | elapsed time per iteration (ms): 538.3 | learning rate: 5.852E-04 | global batch size:   512 | lm loss: 2.214918E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2400/   20000 | consumed samples:      1228800 | elapsed time per iteration (ms): 537.7 | learning rate: 5.837E-04 | global batch size:   512 | lm loss: 2.204108E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2500/   20000 | consumed samples:      1280000 | elapsed time per iteration (ms): 538.0 | learning rate: 5.822E-04 | global batch size:   512 | lm loss: 2.204178E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2600/   20000 | consumed samples:      1331200 | elapsed time per iteration (ms): 538.4 | learning rate: 5.807E-04 | global batch size:   512 | lm loss: 2.198048E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2700/   20000 | consumed samples:      1382400 | elapsed time per iteration (ms): 538.9 | learning rate: 5.790E-04 | global batch size:   512 | lm loss: 2.188547E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2800/   20000 | consumed samples:      1433600 | elapsed time per iteration (ms): 538.8 | learning rate: 5.773E-04 | global batch size:   512 | lm loss: 2.190178E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2900/   20000 | consumed samples:      1484800 | elapsed time per iteration (ms): 537.9 | learning rate: 5.756E-04 | global batch size:   512 | lm loss: 2.181003E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3000/   20000 | consumed samples:      1536000 | elapsed time per iteration (ms): 537.3 | learning rate: 5.738E-04 | global batch size:   512 | lm loss: 2.175015E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 2.077536E+00 | lm loss PPL: 7.984773E+00 | 
------------------------------------------------------------------------------------------------
 iteration     3100/   20000 | consumed samples:      1587200 | elapsed time per iteration (ms): 830.8 | learning rate: 5.719E-04 | global batch size:   512 | lm loss: 2.164922E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3200/   20000 | consumed samples:      1638400 | elapsed time per iteration (ms): 538.3 | learning rate: 5.700E-04 | global batch size:   512 | lm loss: 2.166682E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3300/   20000 | consumed samples:      1689600 | elapsed time per iteration (ms): 538.2 | learning rate: 5.680E-04 | global batch size:   512 | lm loss: 2.160013E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3400/   20000 | consumed samples:      1740800 | elapsed time per iteration (ms): 538.8 | learning rate: 5.659E-04 | global batch size:   512 | lm loss: 2.159045E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3500/   20000 | consumed samples:      1792000 | elapsed time per iteration (ms): 539.1 | learning rate: 5.638E-04 | global batch size:   512 | lm loss: 2.153657E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3600/   20000 | consumed samples:      1843200 | elapsed time per iteration (ms): 536.8 | learning rate: 5.617E-04 | global batch size:   512 | lm loss: 2.147539E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.283 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3700/   20000 | consumed samples:      1894400 | elapsed time per iteration (ms): 537.5 | learning rate: 5.594E-04 | global batch size:   512 | lm loss: 2.139606E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3800/   20000 | consumed samples:      1945600 | elapsed time per iteration (ms): 537.5 | learning rate: 5.571E-04 | global batch size:   512 | lm loss: 2.136143E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3900/   20000 | consumed samples:      1996800 | elapsed time per iteration (ms): 537.2 | learning rate: 5.548E-04 | global batch size:   512 | lm loss: 2.133568E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4000/   20000 | consumed samples:      2048000 | elapsed time per iteration (ms): 537.2 | learning rate: 5.524E-04 | global batch size:   512 | lm loss: 2.128939E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 2.045108E+00 | lm loss PPL: 7.729994E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    4000 to ./
  successfully saved checkpoint at iteration    4000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (931.01, 931.01)
 iteration     4100/   20000 | consumed samples:      2099200 | elapsed time per iteration (ms): 839.5 | learning rate: 5.499E-04 | global batch size:   512 | lm loss: 2.130521E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4200/   20000 | consumed samples:      2150400 | elapsed time per iteration (ms): 537.5 | learning rate: 5.474E-04 | global batch size:   512 | lm loss: 2.126833E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4300/   20000 | consumed samples:      2201600 | elapsed time per iteration (ms): 537.4 | learning rate: 5.449E-04 | global batch size:   512 | lm loss: 2.126292E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4400/   20000 | consumed samples:      2252800 | elapsed time per iteration (ms): 538.0 | learning rate: 5.422E-04 | global batch size:   512 | lm loss: 2.119596E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4500/   20000 | consumed samples:      2304000 | elapsed time per iteration (ms): 537.8 | learning rate: 5.396E-04 | global batch size:   512 | lm loss: 2.117798E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.278 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4600/   20000 | consumed samples:      2355200 | elapsed time per iteration (ms): 538.4 | learning rate: 5.368E-04 | global batch size:   512 | lm loss: 2.115345E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4700/   20000 | consumed samples:      2406400 | elapsed time per iteration (ms): 537.4 | learning rate: 5.341E-04 | global batch size:   512 | lm loss: 2.113143E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
