using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 51876
    total number of epochs: 27
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.07 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.01 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.00 (sec)
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-11-04 16:45:13 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (29.84, 29.84)
    train/valid/test-data-iterators-setup ..........: (376.84, 376.84)
training ...
[before the start of training step] datetime: 2025-11-04 16:45:13 
 iteration      100/   20000 | consumed samples:        51200 | elapsed time per iteration (ms): 527.1 | learning rate: 3.000E-04 | global batch size:   512 | lm loss: 7.723334E+00 | load balancing loss: 1.013135E-01 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 100 iterations) memory (MB) | allocated: 802.5 | max allocated: 9464.19580078125 | reserved: 12324.0 | max reserved: 12324.0
 iteration      200/   20000 | consumed samples:       102400 | elapsed time per iteration (ms): 507.4 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 4.177180E+00 | load balancing loss: 1.008691E-01 | loss scale: 1.0 | grad norm: 1.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      300/   20000 | consumed samples:       153600 | elapsed time per iteration (ms): 509.8 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 3.414961E+00 | load balancing loss: 1.007178E-01 | loss scale: 1.0 | grad norm: 0.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   20000 | consumed samples:       204800 | elapsed time per iteration (ms): 512.7 | learning rate: 5.999E-04 | global batch size:   512 | lm loss: 3.042200E+00 | load balancing loss: 1.006250E-01 | loss scale: 1.0 | grad norm: 0.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   20000 | consumed samples:       256000 | elapsed time per iteration (ms): 509.5 | learning rate: 5.997E-04 | global batch size:   512 | lm loss: 2.835084E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.600 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/   20000 | consumed samples:       307200 | elapsed time per iteration (ms): 512.0 | learning rate: 5.995E-04 | global batch size:   512 | lm loss: 2.685088E+00 | load balancing loss: 1.005176E-01 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      700/   20000 | consumed samples:       358400 | elapsed time per iteration (ms): 511.3 | learning rate: 5.992E-04 | global batch size:   512 | lm loss: 2.596842E+00 | load balancing loss: 1.004346E-01 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/   20000 | consumed samples:       409600 | elapsed time per iteration (ms): 513.8 | learning rate: 5.988E-04 | global batch size:   512 | lm loss: 2.524698E+00 | load balancing loss: 1.004053E-01 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      900/   20000 | consumed samples:       460800 | elapsed time per iteration (ms): 510.3 | learning rate: 5.983E-04 | global batch size:   512 | lm loss: 2.459456E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1000/   20000 | consumed samples:       512000 | elapsed time per iteration (ms): 512.2 | learning rate: 5.978E-04 | global batch size:   512 | lm loss: 2.427912E+00 | load balancing loss: 1.002832E-01 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 2.277565E+00 | lm loss PPL: 9.752901E+00 | 
------------------------------------------------------------------------------------------------
 iteration     1100/   20000 | consumed samples:       563200 | elapsed time per iteration (ms): 805.9 | learning rate: 5.973E-04 | global batch size:   512 | lm loss: 2.384850E+00 | load balancing loss: 1.002197E-01 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1200/   20000 | consumed samples:       614400 | elapsed time per iteration (ms): 514.8 | learning rate: 5.966E-04 | global batch size:   512 | lm loss: 2.354597E+00 | load balancing loss: 1.003076E-01 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1300/   20000 | consumed samples:       665600 | elapsed time per iteration (ms): 511.6 | learning rate: 5.959E-04 | global batch size:   512 | lm loss: 2.336710E+00 | load balancing loss: 1.002930E-01 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1400/   20000 | consumed samples:       716800 | elapsed time per iteration (ms): 510.7 | learning rate: 5.951E-04 | global batch size:   512 | lm loss: 2.314908E+00 | load balancing loss: 1.002832E-01 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1500/   20000 | consumed samples:       768000 | elapsed time per iteration (ms): 510.9 | learning rate: 5.943E-04 | global batch size:   512 | lm loss: 2.298699E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1600/   20000 | consumed samples:       819200 | elapsed time per iteration (ms): 513.2 | learning rate: 5.934E-04 | global batch size:   512 | lm loss: 2.281106E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1700/   20000 | consumed samples:       870400 | elapsed time per iteration (ms): 510.5 | learning rate: 5.924E-04 | global batch size:   512 | lm loss: 2.275196E+00 | load balancing loss: 1.002051E-01 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1800/   20000 | consumed samples:       921600 | elapsed time per iteration (ms): 511.3 | learning rate: 5.913E-04 | global batch size:   512 | lm loss: 2.262021E+00 | load balancing loss: 1.003174E-01 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1900/   20000 | consumed samples:       972800 | elapsed time per iteration (ms): 511.3 | learning rate: 5.902E-04 | global batch size:   512 | lm loss: 2.253511E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2000/   20000 | consumed samples:      1024000 | elapsed time per iteration (ms): 512.7 | learning rate: 5.891E-04 | global batch size:   512 | lm loss: 2.238623E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 2.135808E+00 | lm loss PPL: 8.463885E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to ./
  successfully saved checkpoint at iteration    2000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (918.86, 918.86)
 iteration     2100/   20000 | consumed samples:      1075200 | elapsed time per iteration (ms): 807.9 | learning rate: 5.878E-04 | global batch size:   512 | lm loss: 2.232715E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2200/   20000 | consumed samples:      1126400 | elapsed time per iteration (ms): 512.0 | learning rate: 5.865E-04 | global batch size:   512 | lm loss: 2.223530E+00 | load balancing loss: 1.002734E-01 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2300/   20000 | consumed samples:      1177600 | elapsed time per iteration (ms): 510.4 | learning rate: 5.852E-04 | global batch size:   512 | lm loss: 2.214426E+00 | load balancing loss: 1.003076E-01 | loss scale: 1.0 | grad norm: 0.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2400/   20000 | consumed samples:      1228800 | elapsed time per iteration (ms): 512.1 | learning rate: 5.837E-04 | global batch size:   512 | lm loss: 2.203677E+00 | load balancing loss: 1.003564E-01 | loss scale: 1.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2500/   20000 | consumed samples:      1280000 | elapsed time per iteration (ms): 511.7 | learning rate: 5.822E-04 | global batch size:   512 | lm loss: 2.204847E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2600/   20000 | consumed samples:      1331200 | elapsed time per iteration (ms): 510.2 | learning rate: 5.807E-04 | global batch size:   512 | lm loss: 2.197405E+00 | load balancing loss: 1.002686E-01 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2700/   20000 | consumed samples:      1382400 | elapsed time per iteration (ms): 511.2 | learning rate: 5.790E-04 | global batch size:   512 | lm loss: 2.187991E+00 | load balancing loss: 1.002930E-01 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2800/   20000 | consumed samples:      1433600 | elapsed time per iteration (ms): 509.7 | learning rate: 5.773E-04 | global batch size:   512 | lm loss: 2.189944E+00 | load balancing loss: 1.002979E-01 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2900/   20000 | consumed samples:      1484800 | elapsed time per iteration (ms): 507.4 | learning rate: 5.756E-04 | global batch size:   512 | lm loss: 2.181062E+00 | load balancing loss: 1.002295E-01 | loss scale: 1.0 | grad norm: 0.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3000/   20000 | consumed samples:      1536000 | elapsed time per iteration (ms): 506.5 | learning rate: 5.738E-04 | global batch size:   512 | lm loss: 2.176378E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 2.078928E+00 | lm loss PPL: 7.995891E+00 | 
------------------------------------------------------------------------------------------------
 iteration     3100/   20000 | consumed samples:      1587200 | elapsed time per iteration (ms): 796.3 | learning rate: 5.719E-04 | global batch size:   512 | lm loss: 2.165854E+00 | load balancing loss: 1.002539E-01 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3200/   20000 | consumed samples:      1638400 | elapsed time per iteration (ms): 510.3 | learning rate: 5.700E-04 | global batch size:   512 | lm loss: 2.167979E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3300/   20000 | consumed samples:      1689600 | elapsed time per iteration (ms): 512.6 | learning rate: 5.680E-04 | global batch size:   512 | lm loss: 2.160547E+00 | load balancing loss: 1.003320E-01 | loss scale: 1.0 | grad norm: 0.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3400/   20000 | consumed samples:      1740800 | elapsed time per iteration (ms): 508.9 | learning rate: 5.659E-04 | global batch size:   512 | lm loss: 2.159723E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3500/   20000 | consumed samples:      1792000 | elapsed time per iteration (ms): 507.2 | learning rate: 5.638E-04 | global batch size:   512 | lm loss: 2.155400E+00 | load balancing loss: 1.002539E-01 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3600/   20000 | consumed samples:      1843200 | elapsed time per iteration (ms): 512.0 | learning rate: 5.617E-04 | global batch size:   512 | lm loss: 2.148561E+00 | load balancing loss: 1.004053E-01 | loss scale: 1.0 | grad norm: 0.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3700/   20000 | consumed samples:      1894400 | elapsed time per iteration (ms): 511.2 | learning rate: 5.594E-04 | global batch size:   512 | lm loss: 2.140768E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3800/   20000 | consumed samples:      1945600 | elapsed time per iteration (ms): 512.5 | learning rate: 5.571E-04 | global batch size:   512 | lm loss: 2.137564E+00 | load balancing loss: 1.003076E-01 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3900/   20000 | consumed samples:      1996800 | elapsed time per iteration (ms): 514.0 | learning rate: 5.548E-04 | global batch size:   512 | lm loss: 2.135569E+00 | load balancing loss: 1.002979E-01 | loss scale: 1.0 | grad norm: 0.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4000/   20000 | consumed samples:      2048000 | elapsed time per iteration (ms): 508.3 | learning rate: 5.524E-04 | global batch size:   512 | lm loss: 2.130247E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 2.046696E+00 | lm loss PPL: 7.742276E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    4000 to ./
  successfully saved checkpoint at iteration    4000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (913.90, 913.90)
 iteration     4100/   20000 | consumed samples:      2099200 | elapsed time per iteration (ms): 812.3 | learning rate: 5.499E-04 | global batch size:   512 | lm loss: 2.132220E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4200/   20000 | consumed samples:      2150400 | elapsed time per iteration (ms): 506.2 | learning rate: 5.474E-04 | global batch size:   512 | lm loss: 2.128367E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4300/   20000 | consumed samples:      2201600 | elapsed time per iteration (ms): 510.8 | learning rate: 5.449E-04 | global batch size:   512 | lm loss: 2.127509E+00 | load balancing loss: 1.002637E-01 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4400/   20000 | consumed samples:      2252800 | elapsed time per iteration (ms): 512.2 | learning rate: 5.422E-04 | global batch size:   512 | lm loss: 2.120418E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4500/   20000 | consumed samples:      2304000 | elapsed time per iteration (ms): 510.4 | learning rate: 5.396E-04 | global batch size:   512 | lm loss: 2.119161E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4600/   20000 | consumed samples:      2355200 | elapsed time per iteration (ms): 510.9 | learning rate: 5.368E-04 | global batch size:   512 | lm loss: 2.117363E+00 | load balancing loss: 1.003906E-01 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4700/   20000 | consumed samples:      2406400 | elapsed time per iteration (ms): 509.6 | learning rate: 5.341E-04 | global batch size:   512 | lm loss: 2.114671E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
