using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /mount/megablocks/my-dataset_text_document_test_indexmap_51456ns_256sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 51876
    total number of epochs: 27
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.07 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.01 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> elapsed time for building blendable dataset indices: 0.00 (sec)
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-11-05 08:17:56 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (29.07, 29.07)
    train/valid/test-data-iterators-setup ..........: (363.26, 363.26)
training ...
[before the start of training step] datetime: 2025-11-05 08:17:56 
 iteration      100/   20000 | consumed samples:        51200 | elapsed time per iteration (ms): 496.7 | learning rate: 3.000E-04 | global batch size:   512 | lm loss: 7.770453E+00 | load balancing loss: 1.016357E-01 | loss scale: 1.0 | grad norm: 1.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 100 iterations) memory (MB) | allocated: 864.5 | max allocated: 9835.15283203125 | reserved: 12716.0 | max reserved: 12716.0
 iteration      200/   20000 | consumed samples:       102400 | elapsed time per iteration (ms): 479.2 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 4.285206E+00 | load balancing loss: 1.008643E-01 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      300/   20000 | consumed samples:       153600 | elapsed time per iteration (ms): 482.1 | learning rate: 6.000E-04 | global batch size:   512 | lm loss: 3.505150E+00 | load balancing loss: 1.007080E-01 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/   20000 | consumed samples:       204800 | elapsed time per iteration (ms): 481.4 | learning rate: 5.999E-04 | global batch size:   512 | lm loss: 3.142231E+00 | load balancing loss: 1.006934E-01 | loss scale: 1.0 | grad norm: 0.828 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   20000 | consumed samples:       256000 | elapsed time per iteration (ms): 484.9 | learning rate: 5.997E-04 | global batch size:   512 | lm loss: 2.927359E+00 | load balancing loss: 1.007471E-01 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/   20000 | consumed samples:       307200 | elapsed time per iteration (ms): 482.4 | learning rate: 5.995E-04 | global batch size:   512 | lm loss: 2.765370E+00 | load balancing loss: 1.006836E-01 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      700/   20000 | consumed samples:       358400 | elapsed time per iteration (ms): 482.0 | learning rate: 5.992E-04 | global batch size:   512 | lm loss: 2.664767E+00 | load balancing loss: 1.006592E-01 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/   20000 | consumed samples:       409600 | elapsed time per iteration (ms): 483.6 | learning rate: 5.988E-04 | global batch size:   512 | lm loss: 2.577669E+00 | load balancing loss: 1.006445E-01 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      900/   20000 | consumed samples:       460800 | elapsed time per iteration (ms): 481.2 | learning rate: 5.983E-04 | global batch size:   512 | lm loss: 2.503733E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1000/   20000 | consumed samples:       512000 | elapsed time per iteration (ms): 481.3 | learning rate: 5.978E-04 | global batch size:   512 | lm loss: 2.467509E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 2.308212E+00 | lm loss PPL: 1.005642E+01 | 
------------------------------------------------------------------------------------------------
 iteration     1100/   20000 | consumed samples:       563200 | elapsed time per iteration (ms): 759.8 | learning rate: 5.973E-04 | global batch size:   512 | lm loss: 2.424391E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1200/   20000 | consumed samples:       614400 | elapsed time per iteration (ms): 482.8 | learning rate: 5.966E-04 | global batch size:   512 | lm loss: 2.391557E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1300/   20000 | consumed samples:       665600 | elapsed time per iteration (ms): 482.1 | learning rate: 5.959E-04 | global batch size:   512 | lm loss: 2.373523E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1400/   20000 | consumed samples:       716800 | elapsed time per iteration (ms): 482.7 | learning rate: 5.951E-04 | global batch size:   512 | lm loss: 2.348637E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1500/   20000 | consumed samples:       768000 | elapsed time per iteration (ms): 483.5 | learning rate: 5.943E-04 | global batch size:   512 | lm loss: 2.330873E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1600/   20000 | consumed samples:       819200 | elapsed time per iteration (ms): 481.9 | learning rate: 5.934E-04 | global batch size:   512 | lm loss: 2.312553E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1700/   20000 | consumed samples:       870400 | elapsed time per iteration (ms): 482.3 | learning rate: 5.924E-04 | global batch size:   512 | lm loss: 2.305461E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1800/   20000 | consumed samples:       921600 | elapsed time per iteration (ms): 483.0 | learning rate: 5.913E-04 | global batch size:   512 | lm loss: 2.290595E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1900/   20000 | consumed samples:       972800 | elapsed time per iteration (ms): 482.7 | learning rate: 5.902E-04 | global batch size:   512 | lm loss: 2.281837E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2000/   20000 | consumed samples:      1024000 | elapsed time per iteration (ms): 482.4 | learning rate: 5.891E-04 | global batch size:   512 | lm loss: 2.264624E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 2.161666E+00 | lm loss PPL: 8.685599E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to ./
  successfully saved checkpoint at iteration    2000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (827.70, 827.70)
 iteration     2100/   20000 | consumed samples:      1075200 | elapsed time per iteration (ms): 766.0 | learning rate: 5.878E-04 | global batch size:   512 | lm loss: 2.259661E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2200/   20000 | consumed samples:      1126400 | elapsed time per iteration (ms): 484.2 | learning rate: 5.865E-04 | global batch size:   512 | lm loss: 2.249624E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2300/   20000 | consumed samples:      1177600 | elapsed time per iteration (ms): 484.1 | learning rate: 5.852E-04 | global batch size:   512 | lm loss: 2.239158E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2400/   20000 | consumed samples:      1228800 | elapsed time per iteration (ms): 482.6 | learning rate: 5.837E-04 | global batch size:   512 | lm loss: 2.227299E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2500/   20000 | consumed samples:      1280000 | elapsed time per iteration (ms): 482.8 | learning rate: 5.822E-04 | global batch size:   512 | lm loss: 2.226390E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2600/   20000 | consumed samples:      1331200 | elapsed time per iteration (ms): 485.0 | learning rate: 5.807E-04 | global batch size:   512 | lm loss: 2.220386E+00 | load balancing loss: 1.006201E-01 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2700/   20000 | consumed samples:      1382400 | elapsed time per iteration (ms): 484.4 | learning rate: 5.790E-04 | global batch size:   512 | lm loss: 2.210616E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2800/   20000 | consumed samples:      1433600 | elapsed time per iteration (ms): 483.5 | learning rate: 5.773E-04 | global batch size:   512 | lm loss: 2.212407E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     2900/   20000 | consumed samples:      1484800 | elapsed time per iteration (ms): 484.9 | learning rate: 5.756E-04 | global batch size:   512 | lm loss: 2.201662E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3000/   20000 | consumed samples:      1536000 | elapsed time per iteration (ms): 484.8 | learning rate: 5.738E-04 | global batch size:   512 | lm loss: 2.197992E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 2.099416E+00 | lm loss PPL: 8.161404E+00 | 
------------------------------------------------------------------------------------------------
 iteration     3100/   20000 | consumed samples:      1587200 | elapsed time per iteration (ms): 760.6 | learning rate: 5.719E-04 | global batch size:   512 | lm loss: 2.185255E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3200/   20000 | consumed samples:      1638400 | elapsed time per iteration (ms): 483.4 | learning rate: 5.700E-04 | global batch size:   512 | lm loss: 2.187018E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3300/   20000 | consumed samples:      1689600 | elapsed time per iteration (ms): 483.7 | learning rate: 5.680E-04 | global batch size:   512 | lm loss: 2.180638E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3400/   20000 | consumed samples:      1740800 | elapsed time per iteration (ms): 484.1 | learning rate: 5.659E-04 | global batch size:   512 | lm loss: 2.179092E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3500/   20000 | consumed samples:      1792000 | elapsed time per iteration (ms): 485.1 | learning rate: 5.638E-04 | global batch size:   512 | lm loss: 2.175138E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3600/   20000 | consumed samples:      1843200 | elapsed time per iteration (ms): 484.8 | learning rate: 5.617E-04 | global batch size:   512 | lm loss: 2.166498E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3700/   20000 | consumed samples:      1894400 | elapsed time per iteration (ms): 485.0 | learning rate: 5.594E-04 | global batch size:   512 | lm loss: 2.160161E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3800/   20000 | consumed samples:      1945600 | elapsed time per iteration (ms): 484.1 | learning rate: 5.571E-04 | global batch size:   512 | lm loss: 2.155380E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     3900/   20000 | consumed samples:      1996800 | elapsed time per iteration (ms): 484.3 | learning rate: 5.548E-04 | global batch size:   512 | lm loss: 2.153547E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4000/   20000 | consumed samples:      2048000 | elapsed time per iteration (ms): 483.9 | learning rate: 5.524E-04 | global batch size:   512 | lm loss: 2.148744E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
------------------------------------------------------------------------------------------------
 validation loss at iteration 4000 | lm loss value: 2.063525E+00 | lm loss PPL: 7.873677E+00 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    4000 to ./
  successfully saved checkpoint at iteration    4000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (947.02, 947.02)
 iteration     4100/   20000 | consumed samples:      2099200 | elapsed time per iteration (ms): 770.5 | learning rate: 5.499E-04 | global batch size:   512 | lm loss: 2.149692E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4200/   20000 | consumed samples:      2150400 | elapsed time per iteration (ms): 483.1 | learning rate: 5.474E-04 | global batch size:   512 | lm loss: 2.145747E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4300/   20000 | consumed samples:      2201600 | elapsed time per iteration (ms): 485.4 | learning rate: 5.449E-04 | global batch size:   512 | lm loss: 2.144630E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4400/   20000 | consumed samples:      2252800 | elapsed time per iteration (ms): 484.7 | learning rate: 5.422E-04 | global batch size:   512 | lm loss: 2.137749E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4500/   20000 | consumed samples:      2304000 | elapsed time per iteration (ms): 483.0 | learning rate: 5.396E-04 | global batch size:   512 | lm loss: 2.136412E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4600/   20000 | consumed samples:      2355200 | elapsed time per iteration (ms): 485.2 | learning rate: 5.368E-04 | global batch size:   512 | lm loss: 2.134752E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.274 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4700/   20000 | consumed samples:      2406400 | elapsed time per iteration (ms): 485.3 | learning rate: 5.341E-04 | global batch size:   512 | lm loss: 2.131543E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
